D:\Usuarios\Datos_Otto_Ch\Documents\Unreal Projects\Arcanoidel\Intermediate\Build\Win64\UE4Editor\Development\Arcanoid\Definitions.Arcanoid.h
D:\Usuarios\Datos_Otto_Ch\Documents\Unreal Projects\Arcanoidel\Source\Arcanoid\MenuHUD.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/HUD.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/HUDHitBox.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/DebugTextInfo.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DebugTextInfo.generated.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\HUD.generated.h
D:\Usuarios\Datos_Otto_Ch\Documents\Unreal Projects\Arcanoidel\Intermediate\Build\Win64\UE4Editor\Inc\Arcanoid\MenuHUD.generated.h
D:\Usuarios\Datos_Otto_Ch\Documents\Unreal Projects\Arcanoidel\Source\Arcanoid\SMainMenuWidget.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Slate\Public\SlateBasics.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Core.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformNamedPipe.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformNamedPipe.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformNamedPipe.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformCriticalSection.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformFile.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformFile.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformIncludes.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/MessageDialog.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ScopedDebugInfo.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ExternalProfiler.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/StringUtility.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/NameAsStringProxyArchive.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/MRUArray.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/TransArray.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/ArrayBuilder.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/SingleThreadEvent.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadManager.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/StaticBitArray.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/MapBuilder.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadingBase.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/TextLocalizationManagerGlobals.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/Culture.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogSuppressionInterface.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/OutputDevices.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogScopedVerbosityOverride.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceNull.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceMemory.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceFile.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceDebug.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceArchiveWrapper.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceAnsiError.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/TimeGuard.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryWriter.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryData.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryReader.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/BufferArchive.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/ArrayReader.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/ArrayWriter.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/BufferWriter.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/WildcardString.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/CircularQueue.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceHelper.h
D:\Program Files\Epic Games\UE_4.27\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ScopedSlowTask.h
